"id","gender","birth","marital","Wwa","district","timeWwa","children","dog","edu","eduprog","edutime","work","worktime","occup","fatheredu","motheredu","grandedu","income","lifestd","cars","hometype","homestatus","tv","pc","tablet","internet","internetuse","tvtime","tv.a1","tv.a2","tv.a3","tv.a4","tv.a5","tv.a6","tv.a7","tv.a8","tv.b1","tv.b2","tv.b3","tv.b4","tv.b5","tv.b6","tv.b7","tv.b8","tv.b9","moviefreq","movie.a1","movie.a2","movie.a3","movie.a4","movie.a5","movie.a6","movie.a7","movie.a8","movie.a9","movie.a10","movie30","bookfreq","book.a1","book.a2","book.a3","book.a4","book.a5","book.a6","book.a7","book.a8","book.a9","book.a10","book12","pressfreq","press.a1","press.a2","press.a3","press.a4","press.a5","press.a6","press.a7","press.b1","press.b2","press.b3","press.b4","press.b5","press.b6","press.b7","press.b8","press.b9","press.b10","musicfreq","music.a1","music.a2","music.a3","music.a4","music.a5","music.a6","music.a7","music.a8","music.a9","music.a10","music.a11","music.a12","music.a13","music.a14","theater","opera","cinema","art","livemusic","club","sportshow","sportint","football","trainfreq","trainfav","bookquant","cdquant","artquant","socact1","socact2","socact3","socact4","socact5","socact6","socact7","socact8","socact9","socact10","socact11","socact12","socact13","socact14","scknow1","scknow2","scknow3","scknow4","scknow5","scknow6","scknow7","scknow8","scknow9","scknow10","scknow11","scknow12","scknow13","scknow14","scknow15","schelp1","schelp2","schelp3","schelp4","schelp5","schelp6","schelp7","schelp8","schelp9","schelp10","schelp11","schelp12","schelp13","schelp14","schelp15","attgen1","attgen2","attgen3","attgen4","attgen5","attgen6","attgen7","attgen8","attgen9","attmult1","attmult2","attmult3","attmult4","attmult5","attmult6","attmult7","attmult8","attmult9","attmult10","attmult11","attmult12","attmult13","attmult14","attmult15","attmult16","attmult17","attmult18","age","ISCO","ISCObroad","income.f","incomeclass"
165,"woman",1991,"single","yes","Białołęka",5,"no","no","BA","human/lang","fl_edu","no","no_job",NA,"<=med","<=med","<=med",0,3,"no_car","apartment","rent","no_tv","pc","no_tablet","everyday","no_blog/web",4,6,4,6,3,5,3,7,6,4,4,4,4,4,4,4,4,4,"often",6,6,6,7,3,5,5,5,6,6,10,"often",5,3,5,6,6,3,6,4,4,5,20,"often",6,6,4,5,6,5,3,5,5,6,4,4,5,4,5,5,6,"everyday",6,2,5,4,4,4,3,6,4,6,5,6,6,6,"regularly","regularly","regularly","regularly","sometimes","sometimes","regularly",4,4,"regularly",NA,"hundreds","tens","few",0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,2,0,4,4,4,4,4,2,2,4,1,2,2,4,4,3,4,3,0,0,4,4,4,0,4,4,4,4,4,3,2,3,2,4,3,3,4,4,"3","4","2","1","1","4","2","3","4","2","4","3","3","4","2","4","1","4",23,NA,NA,"0-1","low"
166,"woman",1993,"single","yes","Praga Północ",21,"no","yes","<=highschool+tech","law/biz/menag","fl_edu","yes","full","serv/sales","high","<=med","<=med",1,1,"no_car","apartment","other","no_tv","pc","no_tablet","everyday","no_blog/web",3,1,1,1,7,1,1,5,4,6,7,6,1,7,4,5,5,3,"sometimes",4,5,5,7,7,5,4,5,7,4,2,"often",5,6,6,7,6,5,2,5,6,2,50,"often",6,6,5,6,7,7,1,7,6,7,7,4,6,4,7,6,7,"everyday",6,2,2,4,1,3,1,5,5,5,6,5,6,6,"rarely","rarely","sometimes","sometimes","sometimes","sometimes","rarely",2,1,"sometimes","ind","hundreds","tens","few",1,0,0,1,1,1,0,1,0,0,0,0,1,0,2,3,4,3,4,3,3,4,4,4,4,2,4,2,4,3,4,4,3,4,1,2,2,4,2,4,4,2,3,2,5,1,1,5,5,5,5,5,5,"1","2","3","4","4","5","2","5","5","4","5","1","2","4","1","5","2","1",21,"serv/sales","low:phys/sale/serv/assoc_pro","1-2","low"
167,"woman",1992,"single","yes","Mokotów",4,"no","no","BA","law/biz/menag","no_fl_edu","yes","full","office/service","<=med","<=med","don't_know",2,3,"no_car","apartment","own","no_tv","pc","no_tablet","everyday","no_blog/web",0,6,4,6,6,6,6,6,6,6,6,4,1,4,4,4,4,4,"often",4,6,4,4,7,5,5,5,6,6,6,"sometimes",6,7,5,3,5,5,3,6,4,4,5,"often",4,5,6,4,4,6,4,5,4,4,4,4,2,4,5,5,6,"everyday",2,7,3,2,4,6,1,4,1,3,4,6,6,7,"rarely","never","sometimes","rarely","sometimes","sometimes","never",3,3,"regularly","run","tens","few","few",0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2,1,4,2,4,4,3,1,1,4,2,3,2,2,4,4,4,2,4,0,4,4,4,0,4,4,4,4,4,4,2,1,2,3,5,3,3,4,"3","4","1","3","2","4","2","3","4","3","5","3","3","4","2","3","1","4",22,"cler_sup","low:phys/sale/serv/assoc_pro","2-3","mid/high"
168,"woman",1993,"single","yes","Śródmieście",2,"no","no","<=highschool+tech","law/biz/menag","fl_edu","no","no_job",NA,"high","<=med","<=med",1,4,"no_car","apartment","own","no_tv","pc","no_tablet","everyday","no_blog/web",1,4,3,6,3,5,1,7,7,5,4,4,1,4.385,2.98347107438017,3,1,1,"often",6,5,6,2,2,5,3,7,6,2,30,"often",3,2,4,5,5,5,1,7,6,7,10,"sometimes",6,6,3,5,6,5,1,3,3,6,4,2,1,3,2,2,4,"everyday",2,2,4,2,3,5,1,5,4,5,4,5,5,7,"regularly","never","sometimes","sometimes","sometimes","regularly","regularly",3,2,"regularly","ind","tens","tens","few",0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,4,4,2,4,0,0,4,2,2,3,1,0,0,2,4,0,4,3,3,4,4,2,4,4,4,0,4,2,2,4,2,2,2,2,2,3,"2","3","1","2","1","2","1","2","2","1","3","2","2","2","1","4","1","5",21,NA,NA,"1-2","low"
169,"woman",1993,"nf_rel","yes","Wola",17,"no","no","<=highschool+tech","STEM/med","fl_edu","no","no_job",NA,"high","<=med","don't_know",1,2,"1car+","apartment","rent","no_tv","pc","no_tablet","everyday","no_blog/web",0,1,1,6,7,5,1,6,4,3,6,4,1,7,2.98347107438017,4.13812154696133,3.83854166666667,3.06382978723404,"rarely",2,4,5,4,5,2,2,5,4,5,1,"rarely",2,6,2,6,5,2,5,2,2,5,5,"sometimes",NA,2,6,6,2,6,1,6,1,7,1,1,7,1,6,7,7,"not_everyday",7,2,1,1,5,1,2,5,2,5,4,2,5,7,"rarely","rarely","sometimes","sometimes","rarely","sometimes","never",1,1,"regularly","ind","hundreds","few","few",0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,0,4,4,3,0,2,4,4,2,3,2,4,4,4,4,3,2,2,3,4,4,0,3,4,4,2,0,5,1,2,5,2,2,4,3,4,"5","3","1","2","3","5","1","1","3","4","1","2","2","4","2","3","2","4",21,NA,NA,"1-2","low"
170,"woman",1994,"nf_rel","yes","Białołęka",2,"no","no","<=highschool+tech","law/biz/menag","fl_edu","no","no_job",NA,"<=med","<=med","<=med",1,3,"no_car","apartment","rent","tv","pc","no_tablet","everyday","no_blog/web",2,4,3,5,5,4,5,6,5,6,6,6,3,5,4,4,5,4,"often",5,4,5,6,6,7,6,4,7,4,NA,"often",7,7,6,4,7,4,3,4,4,4,20,"rarely",4,4,6,4,4,4,3,4,4,4,4,4,4,4,4,4,4,"not_everyday",3,3,5,4,3,4,3,5,5,4,6,5,5,6,"rarely","never","sometimes","rarely","rarely","rarely","never",2,2,"sometimes",NA,"tens","few","zero",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,4,2,4,2,1,1,2,2,1,1,1,4,1,4,3,4,2,4,4,4,3,4,4,4,4,4,2,2,3,2,2,2,2,3,5,"3","3","1","1","2","2","1","1","3","1","5","3","2","4","2","2","2","2",20,NA,NA,"1-2","low"
171,"woman",1992,"single","yes","Wola",3,"no","no","<=highschool+tech","law/biz/menag","fl_edu","yes","flexible","office/service","<=med","<=med","<=med",1,3,"no_car","apartment","rent","no_tv","pc","no_tablet","everyday","no_blog/web",2,5,2,4,5,4,4,6,5,5,5,5,1.94240837696335,4.385,2.98347107438017,4.13812154696133,3.83854166666667,3.06382978723404,"rarely",4,1,6,3,3,5,6,2,5,1,2,"rarely",3,2,5,4,6,4,2,6,6,5,2,"sometimes",4,4,6,4,4,5,2,4.3785046728972,3.65714285714286,4.80568720379147,2.81034482758621,3.14792899408284,4.06572769953052,3.04210526315789,3.84976525821596,4.27272727272727,4.34517766497462,"everyday",5,2,3,2,2,2,1,4,2,3,5,2,5,6,"rarely",NA,"rarely","rarely","rarely","never","never",1,1,"never",NA,"tens","few","few",0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,2,4,0,0,4,0,0,2,1,0,3,0,0,0,0,4,0,4,0,4,4,3,3,3,4,4,4,4,5,1,1,4,3,5,4,4,4,"3","4","1","1","2","4","1","3","4","2","5","4","3","4","3","4","2","4",22,"cler_sup","low:phys/sale/serv/assoc_pro","1-2","low"
172,"woman",1993,"single","yes","Śródmieście",6,"no","no","BA","law/biz/menag","fl_edu","no","no_job",NA,"<=med","high","<=med",0,3,"no_car","apartment","rent","no_tv","pc","no_tablet","everyday","no_blog/web",NA,3,3,6,5,2,2,6,4,5,5,5,2,2,2,2,2,2,"sometimes",2,5,2,2,2,7,6,6,6,2,5,"rarely",2,2,6,2,6,1,NA,NA,2,2,3,"rarely",1,1,1,1,1,1,1,6,5,5,5,3.14792899408284,4,3.04210526315789,4,6,5,"not_everyday",1,6,1,1,6,5,6,1,4,1,6,1,1,1,"rarely",NA,NA,NA,"rarely","regularly",NA,3,3,"never",NA,"hundreds","few","few",1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,2,4,1,4,4,2,3,3,4,0,3,0,1,3,4,4,4,4,3,4,4,4,3,4,4,4,3,4,4,2,1,4,1,5,4,2,3,"4","4","1","2","2","2","1","2","4","2","4","2","2","4","2","2","2","3",21,NA,NA,"0-1","low"
173,"man",1989,"married","yes","Wola",26,"no","no","MA+","STEM/med","fl_edu","yes","full","science","high","high","don't_know",3,5,"1car+","apartment","rent","no_tv","pc","no_tablet","everyday","no_blog/web",0,4,3,2,5,2,2,5,5,4,5,3,2,5,2.98347107438017,4,1,3,"sometimes",2,5,5,4,5,3,6,5,3,3,2,"sometimes",2,7,4,5,4,2,4,5,5,2,6,"rarely",4,3,1,2,2,2,1,3,4,5,2.81034482758621,1,3,1,4,5,4.34517766497462,"everyday",5,5,6,2,3,2,2,5,4,5,6,4,5,7,"rarely","rarely","sometimes","sometimes","sometimes","rarely","never",1,2,"sometimes","ind","hundreds","tens","zero",1,0,0,0,1,0,0,0,0,0,0,0,0,0,4,1,2,3,3,3,3,0,3,4,3,0,1,3,3,4,3,4,4,4,3,3,4,4,3,4,4,4,4,4,4,1,1,5,4,5,5,5,4,"3","5","1","2","3","2","1","4","3","4","5","1","3","4","2","5","1","2",25,"pro","high:mng/pro/self","3-4","mid/high"
174,"woman",1990,"single","yes","Mokotów",24,"no","no","BA","law/biz/menag","fl_edu","yes","full","office/service","high","high","high",2,5,"1car+","apartment","own","tv","pc","tablet","everyday","no_blog/web",2,3,4,4,6,3,3,6,5,5,5,3,2,5,2.98347107438017,5,5,4,"sometimes",3,6,4,3,3,5,3,6,6,5,10,"often",5,2,4,6,5,5,5,6,5,5,12,"often",5,6,6,4,4,4,4,6,2,5,2,2,4,2,4,5,6,"everyday",4,2,5,4,4,5,2,4,5,6,6,2,5,6,"rarely","rarely","regularly","regularly","sometimes","regularly","regularly",4,4,"regularly","run","thousands","hundreds","tens+",0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,2,4,4,4,3,4,1,2,4,4,2,4,2,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,3,1,4,3,3,3,3,3,4,"2","4","4","4","2","4","2","4","4","2","3","3","2","4","1","4","2","4",24,"cler_sup","low:phys/sale/serv/assoc_pro","2-3","mid/high"
175,"woman",1994,"single","yes","Bielany",21,"no","no","<=highschool+tech","law/biz/menag","fl_edu","yes","part","serv/sales","high","high","high",1,4,"no_car","other","family","tv","pc","no_tablet","everyday","no_blog/web",6,2,1,6,5,4,2,7,5,5,6,5,1.94240837696335,6,2.98347107438017,5,5,3.06382978723404,"sometimes",6,5,5,5,2,5,5,6,5,4,2,"often",5,1,4,6,6,3,3,5,5,4,30,"often",5,4,3,7,5,5,1,6,4,6,1,2,7,2,4,7,5,"not_everyday",5,2,5,4,4,3,2,3,2,5,5,5,4,5,"regularly","rarely","regularly","sometimes","rarely","rarely","rarely",2,2,"sometimes","ind","thousands","hundreds","tens+",1,1,1,1,1,1,0,0,1,1,0,0,1,0,1,3,4,4,4,3,3,4,3,4,4,2,3,3,2,3,3,4,3,3,2,3,4,4,4,4,4,4,4,3,5,1,2,5,5,4,5,5,5,"3","4","2","3","2","5","2","5","4","2","2","2","2","5","2","5","2","2",20,"serv/sales","low:phys/sale/serv/assoc_pro","1-2","low"
176,"man",1993,"single","yes","Bielany",6,"no","yes","<=highschool+tech","law/biz/menag","fl_edu","no","no_job",NA,"high","high","high",0,4,"no_car","apartment","own","tv","pc","tablet","everyday","no_blog/web",1,1,7,1,7,1,1,7,4,1,1,1,1,1,1,1,1,4,"often",2,4,4,4,7,2,1,4,5,7,15,"often",5,7,5,4,4,4,1,4,4,4,30,"rarely",3,4,2,2,2,2,1,4,4,4,1,2,1,1,4,4,4,"everyday",3,3,4,5,7,5,7,4,5,4,1,4,4,2,"rarely","never","sometimes","rarely","rarely","regularly","regularly",4,5,"regularly","ind","hundreds","hundreds","tens+",0,0,0,0,0,0,0,0,0,0,0,0,1,1,4,4,4,4,4,3,2,3,4,4,4,2,4,4,3,3,4,4,3,3,3,4,4,4,4,4,4,3,4,4,3,1,2,5,2,5,4,4,4,"4","3","1","3","2","1","3","4","4","2","3","3","3","3","2","3","2","4",21,NA,NA,"0-1","low"
177,"woman",1990,"single","yes","Praga Południe",24,"no","no","BA","law/biz/menag","no_fl_edu","yes","flexible","analyst","high","high","<=med",1,4,"no_car","apartment","own","tv","pc","tablet","everyday","no_blog/web",3,2,6,6,3,5,1,6,5,3,3,3,2,5,2,5,2,7,"often",6,5,5,6,6,5,6,5,6,5,15,"often",4,7,5,7,5,1,6,4,6,5,20,"often",4,6,2,6,4,5,1,5,3,6,2,2,5,3,3,6,4,"everyday",5,5,5,1,5,5,1,5,1,3,4,2,7,7,"regularly","rarely","sometimes","sometimes","rarely","sometimes","regularly",5,3,"regularly","ind","hundreds","hundreds","few",1,0,1,0,0,0,0,0,0,0,0,0,0,0,4,1,3,3,3,4,3,2,1,4,4,2,4,1,3,4,4,4,3,4,4,3,4,4,4,4,4,4,4,4,4,1,1,5,4,4,4,4,4,"2","3","4","4","2","5","2","4","5","3","3","2","2","4","2","4","1","3",24,"pro","high:mng/pro/self","1-2","low"
178,"man",1992,"single","yes","Praga Północ",1,"no","no","BA","law/biz/menag","fl_edu","no","no_job",NA,"<=med","<=med","<=med",0,3,"no_car","other","rent","no_tv","pc","no_tablet","everyday","no_blog/web",0,5,3,3,5,3,3,6,5,4,4,4,1.94240837696335,4,2.98347107438017,4.13812154696133,3.83854166666667,4,"sometimes",4,5,5,5,6,5,4,4,7,6,2,"often",6,5,3,5,4,2,6,1,6,5,15,"often",5,6,4,4,2,2,6,4,2,6,2,2,4,2,2,2,7,"everyday",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"rarely","rarely","sometimes","sometimes","rarely","rarely","rarely",4,1,"regularly","ind","tens","tens","few",1,1,1,0,1,1,0,1,0,0,0,1,1,1,3,3,3,3,1,3,3,NA,2,3,3,3,3,2,3,3,3,3,3,3,3,3,2,3,4,3,3,3,4,3,3,4,3,1,3,3,2,3,3,"4","4","2","1","2","2","2","1","4","2","5","4","3","2","2","4","2","3",22,NA,NA,"0-1","low"
179,"woman",1991,"nf_rel","yes","Ursynów",8,"no","no","<=highschool+tech","human/lang","fl_edu","no","no_job",NA,"high","<=med","high",1,4,"1car+","apartment","rent","tv","pc","tablet","everyday","no_blog/web",1,2,5,2,7,2,1,7,6,6,5,2,1,1,1,4,4,4,"sometimes",4,1,4,1,2,1,2,6,4,2,6,"rarely",4,7,1,1,5,2,4,5,5,7,12,"rarely",6,7,2,2,6,4,1,6,2,4,1,1,2,1,2,1,4,"everyday",5,6,7,5,6,6,1,3,2,6,6,6,NA,7,"rarely","never","sometimes","sometimes","sometimes","sometimes","regularly",5,1,"regularly","run","tens",NA,"few",1,1,0,1,0,0,0,0,0,0,0,0,1,1,4,3,2,3,4,3,4,0,0,3,4,3,4,4,4,3,2,4,4,4,3,4,4,4,4,4,4,4,3,4,5,1,1,5,5,4,4,5,5,"4","4","5","2","1","3","1","1","2","3","5","4","5","5","4","1","1","4",23,NA,NA,"1-2","low"
180,"man",1990,"single","yes","Praga Południe",6,"no","no","BA","STEM/med","fl_edu","yes","flexible","serv/sales","<=med","high","<=med",1,3,"no_car","apartment","rent","tv","pc","no_tablet","everyday","no_blog/web",2,2,6,4,5,4,1,6,7,4,2,4,1,3,7,7,2,6,"often",4,4,5,5,6,3,2,6,6,6,22,"often",5,7,4,4,4,5,4,7,6,6,38,"often",6,5,3,4,4,4,1,5,4,7,4,4,4,4,4,4,6,"everyday",6,5,6,3,3,6,2,4,4,6,2,4,6,7,"rarely","rarely","sometimes","sometimes","sometimes","sometimes","regularly",4,4,"regularly","ind","tens","tens","few",1,0,1,0,1,0,0,0,0,0,0,0,0,1,3,4,2,4,2,3,4,2,2,4,4,2,2,1,3,3,3,4,2,3,4,3,4,3,2,4,4,4,4,4,2,1,3,2,3,4,3,3,4,"4","5","3","2","1","4","1","2","3","1","5","4","4","4","2","3","3","5",24,"serv/sales","low:phys/sale/serv/assoc_pro","1-2","low"
181,"woman",1991,"nf_rel","yes","Wawer",13,"no","yes","BA","STEM/med","fl_edu","no","no_job",NA,"high","high","high",0,5,"no_car","other","own","tv","pc","no_tablet","everyday","no_blog/web",2,6,2,4,5,3,4,7,6,4,7,4,1,6,2.98347107438017,4,7,3,"often",2,5,3,2,4,5,3,3,7,7,5,"rarely",2,3,5,3,5,4,2,5,6,4,1,"sometimes",5,6,7,4,4,4,4,6,3,7,2,3,6,3,6,6,3,"everyday",4,3,5,6,5,4,5,1,4,4,5,5,4,7,"rarely","rarely","regularly","sometimes","sometimes","sometimes","regularly",3,2,"regularly","ind","hundreds","tens","few",0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,4,4,4,3,4,2,2,4,4,0,3,4,1,4,4,4,0,4,2,2,4,3,2,4,4,4,4,4,3,1,2,4,4,5,5,5,4,"3","1","4","4","4","4","1","3","5","3","3","2","2","4","3","5","2","2",23,NA,NA,"0-1","low"
182,"woman",NA,"nf_rel","yes","Bemowo",3,"no","no","BA","STEM/med","fl_edu","yes","full","serv/sales","<=med","high","<=med",1,2,"no_car","apartment","rent","no_tv","pc","no_tablet","everyday","no_blog/web",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"rarely",1,4,1,1,6,7,1,1,7,4,3,"rarely",1,4,4,1,1,1,1,1,1,1,0,"often",5,5,1,4,6,6,3,4,4,4,4,4,6,4,4,4,4,"everyday",3,3,3,3,3,3,5,3,5,3,5,3,3,3,"rarely","never","sometimes","rarely","rarely","never","never",3,2,"sometimes","ind","tens","few","zero",0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,3,4,2,3,4,1,4,4,1,4,0,1,2,3,4,4,4,4,4,4,2,4,4,4,4,4,4,2,2,1,3,2,3,3,4,2,"3","4","1","1","2","2","2","2","2","1","4","4","3","2","4","2","1","3",NA,"serv/sales","low:phys/sale/serv/assoc_pro","1-2","low"
183,"woman",NA,"nf_rel","yes","Ursynów",5,"no","no","BA","STEM/med","fl_edu","yes","flexible","serv/sales","<=med","<=med","<=med",1,3,"no_car","other","other","no_tv","pc","no_tablet","everyday","no_blog/web",NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,5,2,5,2,2,2,5,"rarely",2,7,6,4,5,6,6,7,7,3,5,"often",3,6,6,4,4,5,5,6,6,1,25,"rarely",5,5,5,4,4,3,2,5,4,5,4,3.14792899408284,4,3.04210526315789,5,4,4.34517766497462,"not_everyday",3,5,5,3,3,6,3,4,6,3,6,5,6,7,"rarely","never","sometimes","sometimes","sometimes","regularly","regularly",4,4,"regularly","run","tens","tens","few",1,0,0,0,1,0,0,0,0,0,0,0,0,0,3,1,3,3,1,4,4,0,3,3,3,3,3,2,3,4,1,4,3,2,3,4,4,4,4,4,3,4,3,4,5,2,2,2,3,2,4,3,3,"3","5","3","2","2","4","3","2","4","1","5","2","2","4","2","4","1","5",NA,"serv/sales","low:phys/sale/serv/assoc_pro","1-2","low"
184,"woman",1993,"single","yes","Mokotów",4,"no","no","BA","law/biz/menag","fl_edu","yes","part","analyst","high","high","high",1,4,"no_car","apartment","rent","no_tv","pc","tablet","everyday","no_blog/web",4,6,2,6,6,3,2,5,4,6,6,5,4,6,4,4,5,2,"sometimes",2,3,4,3,4,5,7,6,5,5,4,"often",5,5,6,2,7,2,4,7,4,4,15,"often",6,6,3,4,3,5,5,5,4,4,4,3.14792899408284,4,3.04210526315789,4,5,7,"everyday",4,4,5,5,2,4,2,5,4,5,6,3,4,6,"rarely","rarely","sometimes","sometimes","rarely","sometimes","rarely",3,1,"sometimes","run","hundreds","tens","few",1,0,0,1,1,1,0,0,0,0,0,1,0,1,2,2,3,1,3,3,2,4,1,4,4,0,3,0,1,2,0,4,3,4,1,4,3,4,2,4,4,3,0,4,4,1,3,3,4,3,2,3,4,"2","4","2","2","2","2","2","1","3","2","5","5","3","4","2","3","3","5",21,"pro","high:mng/pro/self","1-2","low"
185,"woman",1989,"single","yes","Wola",6,"no","no","MA+","soc/beh","no_fl_edu","yes","full","office/service","<=med","high","<=med",2,3,"no_car","apartment","rent","tv","pc","no_tablet","everyday","no_blog/web",1.5,5,5,6,6,6,4,7,4,6,6,6,3,6,3,4,4,4,"often",5,5,7,5,5,5,6,6,6,5,10,"sometimes",5,5,5,5,6,5,7,6,6,6,6,"often",5,4,4,5,6,5,4,6,4,6,4,4,5,4,4,4,5,"everyday",2,2,5,6,4,5,4,5,4,2,6,6,NA,6,"regularly","never","regularly","sometimes","sometimes","sometimes","regularly",3,2,"sometimes","ind","tens","tens","few",0,0,0,0,1,0,0,0,0,0,NA,0,1,0,2,4,4,4,3,3,4,4,3,4,3,1,4,2,3,3,3,4,0,2,2,2,4,4,1,4,4,4,2,4,3,2,4,2,3,3,3,3,4,"3","4","4","2","2","4","2","2","4","1","3","3","2","5","1","5","2","4",25,"cler_sup","low:phys/sale/serv/assoc_pro","2-3","mid/high"
186,"woman",1992,"married","yes","Wola",4,"no","no","BA","STEM/med","fl_edu","no","no_job",NA,"<=med","high","high",2,3,"1car+","apartment","rent","tv","pc","no_tablet","everyday","no_blog/web",8,5,2,5,4,5,1,6,5,5,5,5,1,4,1,4,5,2,"sometimes",3,6,5,3,2,5,3,5,6,3,3,"sometimes",6,3,3,4,4,4,3,7,4,3,20,"rarely",2,2,2,2,4,3,4,1,1,1,1,1,1,1,1,1,1,"everyday",7,2,2,2,2,7,2,2,7,2,5,2,2,2,"rarely","never","sometimes","rarely","rarely","rarely","regularly",4,4,"regularly","ind","tens","few","zero",0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,3,0,2,4,4,0,0,3,3,3,4,1,1,3,4,3,2,4,2,4,2,0,4,4,4,4,4,2,3,5,1,3,1,1,3,3,"3","1","1","3","1","4","5","2","3","1","5","1","3","2","1","1","1","1",22,NA,NA,"2-3","mid/high"
187,"woman",1993,"single","yes","Białołęka",3,"no","no","<=highschool+tech","soc/beh","fl_edu","no","no_job",NA,"high","high","high",1,5,"no_car","apartment","own","tv","pc","tablet","everyday","no_blog/web",5,7,3,6,7,6,7,7,6,7,7,7,4,6,5,5,7,4,"sometimes",7,7,6,6,6,7,7,7,7,6,4,"sometimes",5,5,5,5,7,7,4,7,5,6,4,"often",6,6,6,5,5,6,6,5,5,5,5,5,5,6,5,5,6,"everyday",4,2,5,5,5,5,3,4,4,4,5,5,4,5,"rarely","rarely","sometimes","sometimes","sometimes","sometimes","regularly",4,1,"sometimes","run","tens","tens","few",1,0,NA,1,1,0,0,0,0,0,0,0,0,0,4,1,4,4,4,4,4,4,1,4,4,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,2,2,2,3,4,3,4,4,"3","4","4","3","2","3","2","3","4","3","4","4","3","4","3","3","3","4",21,NA,NA,"1-2","low"
188,"woman",1995,"single","yes","Bemowo",1,"no","no","<=highschool+tech",NA,"fl_edu","no","no_job",NA,"<=med","high","<=med",1,3,"no_car","apartment","rent","no_tv","pc","tablet","everyday","no_blog/web",0,4,5,2,7,4,2,6,6,4,4,4,4,4,4,4,4,4,"rarely",5,5,NA,4,4,7,7,4,6,4,5,"often",4,1,6,4,6,5,6,4,NA,3,20,"sometimes",2,5,5,2,4,2,1,4,4,4,4,3.14792899408284,4,4,4,4,4,"everyday",6,2,4,5,4,4,3,4,6,6,6,4,4,5,"rarely","never","regularly","rarely","sometimes","regularly","regularly",3,3,"regularly","ind","hundreds","few","few",1,0,0,1,0,1,0,0,1,0,0,0,1,0,1,3,1,NA,1,4,3,4,3,4,4,2,3,0,4,3,4,4,2,3,4,0,4,3,4,3,4,4,2,4,3,4,3,1,2,2,3,4,3,"3","5","4","1","2","3","1","2","5","1","5","3","2","5","2","4","2","3",19,NA,NA,"1-2","low"
189,"woman",1995,"single","yes","Ochota",19,"no","no","<=highschool+tech","STEM/med","no_fl_edu","yes","full","serv/sales","<=med","high","high",1,3,"no_car","apartment","other","tv","no_pc","no_tablet","everyday","no_blog/web",1,6,3,4,5,4,2,7,3,5,6,5,1,4,1,1,5,4,"often",2,5,5,2,5,6,5,7,6,3,15,"sometimes",5,3,5,4,5,6,2,7,5,3,20,"sometimes",5,6,6,4,4,5,4,4,2,4,2,2,5,2,4,2,4,"everyday",2,3,3,6,2,6,5,3,7,5,5,2,3,5,"rarely","never","regularly","rarely","rarely","regularly","rarely",3,2,"sometimes","run","tens","tens","few",0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,3,4,0,4,4,0,2,4,3,1,2,0,4,1,4,4,0,4,4,4,4,4,0,4,4,4,4,4,3,1,1,3,2,4,3,4,3,"3","2","3","2","2","4","2","2","2","2","4","4","2","4","4","4","2","4",19,"serv/sales","low:phys/sale/serv/assoc_pro","1-2","low"
190,"woman",1992,"single","yes","Targówek",22,"no","no","<=highschool+tech","law/biz/menag","fl_edu","no","no_job",NA,"<=med","high","high",0,3,"no_car","other","own","tv","pc","tablet","everyday","no_blog/web",1,4,7,6,6,6,2,7,6,6,6,6,1,6,2.98347107438017,5,6,6,"sometimes",3,4,5,6,2,6,5,6,6,6,5,"often",2,2,4,6,6,2,3,7,5,2,15,"often",6,6,5,4,6,6,1,6,5,6,2.81034482758621,3.14792899408284,5,3.04210526315789,3.84976525821596,5,6,"everyday",1,1,4,2,4,5,4,4,5,3,7,1,7,6,"rarely","rarely","rarely","rarely","rarely","rarely","regularly",5,3,"regularly","ind","hundreds","tens","few",0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,4,0,2,4,3,0,4,4,0,0,0,1,4,4,4,1,4,0,4,4,4,0,4,4,4,0,4,4,1,1,5,4,5,5,4,4,"3","1","1","2","3","4","1","5","3","3","4","1","1","2","3","4","1","1",22,NA,NA,"0-1","low"
